anomaly_label,anomaly_score
0,-0.5797356078812604
0,-0.5772020494347534
1,-0.5841307961051128
1,-0.6747940798626656
0,-0.5309996643949528
0,-0.5490345908336411
0,-0.5359034578897418
0,-0.5226821558214348
0,-0.5315394416197757
0,-0.5241048535805435
0,-0.5732287494256789
0,-0.5345461776148204
0,-0.538532137328931
0,-0.5171049937132093
0,-0.5163435544964515
0,-0.562664475338701
0,-0.564189302097811
0,-0.49183689361968963
0,-0.49530293487671234
0,-0.5396673556289466
0,-0.5189785631729921
1,-0.5815456285130812
0,-0.5368596942807916
0,-0.5626551555313493
0,-0.5247404249417412
0,-0.5607903701019393
0,-0.5294777931304104
1,-0.5833192960273101
0,-0.5564960537023276
0,-0.5741507815282738
0,-0.5407078743943797
0,-0.5564960537023276
1,-0.6589828245311113
0,-0.48147520024906937
0,-0.5205037990167544
0,-0.5155654400681607
0,-0.5406179055498124
0,-0.566439802791277
0,-0.5211237259642938
0,-0.5739561899847045
1,-0.6373172199664222
0,-0.5533059203754694
0,-0.5376909662784931
0,-0.5562494122144972
0,-0.5397432669280453
0,-0.5254817773290419
0,-0.4997376116066448
0,-0.48424990792863665
0,-0.49062904851526556
0,-0.5081584758583638
0,-0.5317073998564662
0,-0.4849056251994716
0,-0.5448747306184146
0,-0.5502466219327993
0,-0.5354505230956783
0,-0.5665934159163744
0,-0.5651769450314749
0,-0.4929615008513572
0,-0.5018767676719205
0,-0.5640785380948079
1,-0.5814013743540581
1,-0.6571095892884756
0,-0.5297789369669121
0,-0.5132996046267172
0,-0.5566272404879575
0,-0.5156726733363027
0,-0.5579657430511484
0,-0.5570039742935651
0,-0.5527553295089367
0,-0.5534479338110811
0,-0.5252342796204884
0,-0.5161076263652299
0,-0.5412168513316085
0,-0.48988176141768236
0,-0.49875809479911604
0,-0.49129718563489333
0,-0.5192078222336823
0,-0.5097643216933884
0,-0.5187446675336299
0,-0.5633067394180558
1,-0.6579461185786004
0,-0.5601025986416582
0,-0.47966509448567596
0,-0.48757850073907966
0,-0.5738480284339568
0,-0.4961493777459955
1,-0.6614568371261372
0,-0.48125845696040226
0,-0.5101430038809543
0,-0.5097979648433068
0,-0.47174423467227256
0,-0.4904872617925795
0,-0.5095674350927313
0,-0.47380730226579354
0,-0.4842223054696605
0,-0.5538504770408833
0,-0.5500108937611409
0,-0.5105680650357739
0,-0.5469150661985093
0,-0.5529245471545584
0,-0.5546167325972051
0,-0.561083143313517
0,-0.5091912984455577
0,-0.4937844447091754
0,-0.5071846539912643
0,-0.4830245051210817
0,-0.47743034630587183
0,-0.5147050305268711
0,-0.4939095521725133
0,-0.5574167481646648
0,-0.47620823628390085
0,-0.5498633866990223
0,-0.5570020150739816
0,-0.5411409137435759
1,-0.5910327362993267
0,-0.4950028998772598
0,-0.500275262791633
1,-0.6631938865924958
0,-0.5549251698473946
0,-0.4796297158132255
0,-0.4712498488362808
0,-0.4898412605053667
0,-0.5084038883246723
0,-0.5547903408927404
0,-0.4806016710888876
0,-0.475070461982756
0,-0.5149359712488045
0,-0.5574167481646648
0,-0.4940444521488516
0,-0.5524918758669821
0,-0.5104088458719703
0,-0.5592162048413282
0,-0.5083275449300337
0,-0.5153653048734305
0,-0.5621261325941834
0,-0.5738005636931133
0,-0.5645652096379538
0,-0.5441129134508533
0,-0.5020960493686587
0,-0.4960358361447754
0,-0.5073518895472086
0,-0.4998675008134583
0,-0.5083827374158126
0,-0.5148523927259566
0,-0.5294058075832073
0,-0.5388833547330737
0,-0.5634864599268821
0,-0.5290477400041482
0,-0.54547918617064
0,-0.5375662995365771
0,-0.5297476851051119
0,-0.5117160469083271
1,-0.5982177740955165
0,-0.4984544013445486
0,-0.5677707435996487
0,-0.5434312946020968
0,-0.5338403782455201
0,-0.5127501671785248
0,-0.5461634122829937
0,-0.5647406291011801
1,-0.5833353346798259
0,-0.5767012224427854
1,-0.6010673393125311
1,-0.5833353346798259
0,-0.5327171149273529
0,-0.5435462229747211
0,-0.5244676967474108
0,-0.5293260353214757
0,-0.5746085566098768
0,-0.5618324577279309
0,-0.5366739851482781
1,-0.6713162656231083
0,-0.5436240513069188
0,-0.5747514297985568
1,-0.5978970553580739
0,-0.5601682753166005
0,-0.4970697664977909
0,-0.565826193067555
0,-0.5127363895735695
1,-0.6740507853753153
0,-0.5247334366541037
0,-0.5601382799476187
0,-0.5411109418089288
1,-0.6514593062596103
0,-0.5438804233054597
0,-0.5314441006811469
1,-0.6556320884963998
0,-0.5525302952316211
0,-0.4852743839810442
0,-0.4742605974817321
0,-0.5485367369382714
1,-0.5820504690041773
1,-0.6610853388485934
0,-0.49606631732287965
0,-0.4801793059197251
0,-0.5208283796604259
0,-0.5302844846806024
0,-0.5036545521051627
1,-0.6593801546625315
0,-0.5387847095003866
0,-0.537862850313177
0,-0.4931311552510875
1,-0.6556851564961979
0,-0.5368053092449642
0,-0.5234076489038325
0,-0.4817715970720591
0,-0.4637659925528495
0,-0.4783465416198513
0,-0.5030643611553851
0,-0.506514087820764
0,-0.5030643611553851
0,-0.5544548855301463
0,-0.49025639670792603
0,-0.523506138583964
0,-0.47072238713493464
0,-0.5032778696695605
0,-0.46718452582262915
0,-0.4686710996538019
0,-0.5158212140361764
0,-0.5063129581862356
0,-0.4969361246075275
0,-0.4686710996538019
0,-0.47549298625758085
0,-0.4790863909240322
0,-0.5273162670520982
0,-0.5422842752688901
0,-0.5009421052122606
0,-0.46506759151031773
0,-0.5404927759920958
0,-0.4790863909240322
0,-0.5404927759920958
0,-0.5481494174447843
0,-0.4727442706214917
0,-0.5197722957583435
1,-0.6520014471998322
1,-0.6530347047851354
0,-0.5259670120509489
0,-0.5174818990916362
0,-0.5245907666207874
0,-0.47976037313699726
0,-0.462453506759033
0,-0.46028141021483676
0,-0.543691863498494
0,-0.4797106746600569
0,-0.5021679744452279
0,-0.48883700230421906
0,-0.49520926175160945
0,-0.5439325083177516
0,-0.4905493040677562
0,-0.5392921367132313
0,-0.5210500810851624
0,-0.46318346820593204
0,-0.4728058885264748
0,-0.5396571378562227
0,-0.47250132881817536
0,-0.5085690699715202
0,-0.5092066071406307
0,-0.477483607210501
0,-0.4737665451289089
0,-0.5184650555160001
0,-0.4733809304502945
0,-0.4964307418828785
0,-0.4651591320660221
0,-0.5464711909474633
0,-0.5033576184814613
